text,label,predicted_category,auto_corrected
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boathuman facemotorperson,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatmanperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatmanperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatmanperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatfootwearman,nonmilitary,maritime,maritime
boatfootwearman,nonmilitary,maritime,maritime
boatfootwearhuman faceman,nonmilitary,maritime,maritime
boatfootwearhuman facemanperson,nonmilitary,maritime,maritime
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tirehousetruck,nonmilitary,ground_vehicles,ground_vehicles
car tirehousetruck,nonmilitary,ground_vehicles,ground_vehicles
car tirehousetruck,nonmilitary,ground_vehicles,ground_vehicles
car tirehousetruck,nonmilitary,ground_vehicles,ground_vehicles
human facemantrousers,weapons,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwindow,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwindow,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwindow,nonmilitary,ground_vehicles,ground_vehicles
glasseshuman facemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
marine mammal,maritime,nonmilitary,
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
human faceland vehiclemantrouserswheel,weapons,nonmilitary,
human faceland vehiclemantrousers,weapons,nonmilitary,
human faceland vehiclemantrousers,weapons,nonmilitary,
carhuman facejacketmantrousers,weapons,nonmilitary,
carhuman beardhuman facemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carhuman beardhuman facemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carhuman facemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tirepersontruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiremantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
weapon,weapons,nonmilitary,
towerweapon,weapons,nonmilitary,
stairsweaponwindow,weapons,nonmilitary,
land vehiclepersonriflewheel,nonmilitary,weapons,weapons
personweapon,weapons,nonmilitary,
land vehiclepersonrifle,nonmilitary,weapons,weapons
land vehicleriflewheel,nonmilitary,weapons,weapons
footwearweapon,weapons,nonmilitary,
carland vehicleweaponwheel,weapons,nonmilitary,
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carland vehicleweaponwheel,weapons,nonmilitary,
handgunland vehiclepersonwheel,nonmilitary,weapons,weapons
carland vehiclepersonweaponwheel,weapons,nonmilitary,
car tireland vehiclepersonrifleweapon,nonmilitary,weapons,weapons
human facepersonweapon,weapons,nonmilitary,
footwearweapon,weapons,nonmilitary,
carweapon,weapons,nonmilitary,
carweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
carfootwearpersonweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carhousetruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
glasseshuman facejacketmantrousers,weapons,nonmilitary,
human facejacketmantrousers,weapons,nonmilitary,
human facejacketmantrousers,weapons,nonmilitary,
human facejacketmantrousers,weapons,nonmilitary,
human facejacketmantrousers,weapons,nonmilitary,
human facejacketmantrousers,weapons,nonmilitary,
human facejacketmantrousers,weapons,nonmilitary,
human facejacketmantrousers,weapons,nonmilitary,
human facejacketmantrousers,weapons,nonmilitary,
human facejacketmantrousers,weapons,nonmilitary,
human facejacketmantrousers,weapons,nonmilitary,
human facejacketmantrouserswoman,weapons,nonmilitary,
human facejacketmantrousers,weapons,nonmilitary,
paddle,maritime,nonmilitary,
paddle,maritime,nonmilitary,
paddle,maritime,nonmilitary,
paddle,maritime,nonmilitary,
paddle,maritime,nonmilitary,
helicopterweapon,nonmilitary,aircraft,aircraft
helicopterweapon,nonmilitary,aircraft,aircraft
helicopterweapon,nonmilitary,aircraft,aircraft
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tireland vehicletruck,nonmilitary,ground_vehicles,ground_vehicles
car tireland vehicletruck,nonmilitary,ground_vehicles,ground_vehicles
bottlebottle caphuman facepersonscissors,weapons,nonmilitary,
bottlebottle caphandbaghuman facepersonscissors,weapons,nonmilitary,
bottlebottle caphandbaghuman facepersonscissors,weapons,nonmilitary,
bottlebottle caphandbaghuman facepersonscissors,weapons,nonmilitary,
bottlebottle caphandbaghuman facepersonscissors,weapons,nonmilitary,
bottlebottle caphandbaghuman facepersonscissors,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
land vehicletruck,nonmilitary,ground_vehicles,ground_vehicles
manswimming pool,maritime,nonmilitary,
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
carpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carchairpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carchairhatpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carland vehiclepersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
personweapon,weapons,nonmilitary,
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruck,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tireland vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
bottlecarchairloudspeakerperson,aircraft,nonmilitary,
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
helmethuman facemanmicrophonesunglasses,weapons,nonmilitary,
weapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
vehicleweapon,weapons,nonmilitary,
personvehicleweapon,weapons,nonmilitary,
airplanepersonweapon,nonmilitary,aircraft,aircraft
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
human facepersonweapon,weapons,nonmilitary,
human facepersonweapon,weapons,nonmilitary,
human facepersonweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
human facepersonweapon,weapons,nonmilitary,
human facepersonweapon,weapons,nonmilitary,
barrel,weapons,nonmilitary,
dogtruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearmantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearhuman facetrucktrouserswheelwoman,nonmilitary,ground_vehicles,ground_vehicles
car tirehuman facetrouserstruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearhuman facepersontrucktrouserswheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearhuman facetrouserstruckwheelwoman,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearhuman facepersontrucktrouserswheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearhuman facepersontrucktrouserswheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearhuman facepersontrucktrouserswheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearhuman facetrouserstruckwoman,nonmilitary,ground_vehicles,ground_vehicles
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
airplanefootwearperson,nonmilitary,aircraft,aircraft
airplanefootwearperson,nonmilitary,aircraft,aircraft
airplanefootwearperson,nonmilitary,aircraft,aircraft
truckwheelwindow,nonmilitary,ground_vehicles,ground_vehicles
