text,label,predicted_category,auto_corrected
street lighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
helmetpersonweapon,weapons,nonmilitary,
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
handgun,nonmilitary,weapons,weapons
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
personweaponwindow,weapons,nonmilitary,
personweaponwindow,weapons,nonmilitary,
mantrousers,weapons,nonmilitary,
mantrousers,weapons,nonmilitary,
mantrousers,weapons,nonmilitary,
mantrousers,weapons,nonmilitary,
mantrousers,weapons,nonmilitary,
manweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
handgunperson,nonmilitary,weapons,weapons
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
weapon,weapons,nonmilitary,
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tirepersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
weapon,weapons,nonmilitary,
boatperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatfootwearman,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatfootwearmanperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
car tirepersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirepersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
persontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
persontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
airplanetelevision,nonmilitary,aircraft,aircraft
airplanecar tirewheel,nonmilitary,aircraft,aircraft
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
flagpersonweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
footwearweapon,weapons,nonmilitary,
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckvehicle registration platewheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
footwearhelmethuman faceperson,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
missilerocket,nonmilitary,weapons,weapons
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
footwearhelmethuman faceperson,weapons,nonmilitary,
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwindow,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
helicopterrifle,nonmilitary,weapons,weapons
helicopterweapon,nonmilitary,aircraft,aircraft
helicopterweapon,nonmilitary,aircraft,aircraft
helicopterrifle,nonmilitary,weapons,weapons
helicopterrifle,nonmilitary,weapons,weapons
helicopterrifle,nonmilitary,weapons,weapons
helicopterrifle,nonmilitary,weapons,weapons
helicopterrifle,nonmilitary,weapons,weapons
helicopterrifle,nonmilitary,weapons,weapons
helicopterrifle,nonmilitary,weapons,weapons
boxweapon,weapons,nonmilitary,
boxweapon,weapons,nonmilitary,
human facepersonweapon,weapons,nonmilitary,
human facepersonweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
cannon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
personweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weaponwheel,weapons,nonmilitary,
weaponwheel,weapons,nonmilitary,
weaponwheel,weapons,nonmilitary,
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
buildingcarcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
buildingcartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
buildingcartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
buildingcarcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
buildingcarcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
buildingcarcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
buildingcarcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
buildingcartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carland vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carland vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carpersontruck,nonmilitary,ground_vehicles,ground_vehicles
personweapon,weapons,nonmilitary,
human facemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
human facemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
footwearhuman facemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
footwearmantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirepersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirepersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truck,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles,ground_vehicles
boatfootwearperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatmanperson,nonmilitary,maritime,maritime
boatmanperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatmanperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatmanperson,nonmilitary,maritime,maritime
boatmanperson,nonmilitary,maritime,maritime
boatmanperson,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatfootwearman,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
human facemantrousers,weapons,nonmilitary,
human facemantrousers,weapons,nonmilitary,
human facemantrousers,weapons,nonmilitary,
human facemantrousers,weapons,nonmilitary,
car tirehuman faceland vehiclemantrousers,weapons,nonmilitary,
car tirehuman faceland vehiclemantrousers,weapons,nonmilitary,
footwearhuman faceland vehiclemantrousers,weapons,nonmilitary,
carflagland vehiclepersonwheel,maritime,nonmilitary,
car tirehuman faceland vehiclemantrousers,weapons,nonmilitary,
human faceland vehiclemantrousers,weapons,nonmilitary,
car tirehuman faceland vehiclemantrousers,weapons,nonmilitary,
human faceland vehiclemantrouserswheel,weapons,nonmilitary,
human faceland vehiclemantrousers,weapons,nonmilitary,
human faceland vehiclemantrouserswheel,weapons,nonmilitary,
car tirehuman faceland vehiclemantrousers,weapons,nonmilitary,
human faceland vehiclemantrouserswheel,weapons,nonmilitary,
human faceland vehiclemantrouserswheel,weapons,nonmilitary,
human faceland vehiclemantrouserswheel,weapons,nonmilitary,
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
truck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
footwearpersonweapon,weapons,nonmilitary,
footwearpersonweapon,weapons,nonmilitary,
footwearpersonweapon,weapons,nonmilitary,
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
human facemantrousers,weapons,nonmilitary,
human facemantrousers,weapons,nonmilitary,
human facemantrousers,weapons,nonmilitary,
human facemantrousers,weapons,nonmilitary,
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckvehicle registration platewheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
persontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
missilerocket,nonmilitary,weapons,weapons
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
personposterweapon,weapons,nonmilitary,
human facemanweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
personvehicleweapon,weapons,nonmilitary,
